set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
AMZN	0.626625248	0.564974803	0.487676106	0.59168356	0.478821466	0.290085059	0.574602205	0.106517688	0.508625331	0.163531349	1	0.616609085	0.4135428	0.593954732	0.501069804	0.422619004	0.063076116	0.242012159	0.431964818	0.115821002	0.263674083	0.632774923	0.386041339	0.283794409	0.306920505	0.246187824	0.507576511	0.454895489	0.556819414	0.300348081	0.430102145	0.201035508	0.421233824	0.368109538	0.575486303	0.332445866	0.330866207	0.25671233	0.031992742	0.448337906	0.459837672	0.150046985	0.373858751	0.050031667	0.66205921	0.653547514	0.167984027	0.509036702	0.334985497	0.642121418	0.449137732	0.138732878	0.012167227	0.502555306	0.531273958	0.464608884	0.326097745	0.466198512	0.59022714	0.153245652	0.569637739	0.496151873	0.256445369	0.529444245	0.678592016	0.380151492	0.354982079	0.617047177	0.631434217	0.386382055	0.411748104	0.425443414	0.252140644	0.289425244	0.370411194	0.293509053	0.232400286	0.209590206	0.513281644	0.491829073	0.277372959	0.011508561	0.263659858	0.380240369	0.631762688	0.574898825	0.362926442	0.504845653	0.503370805	0.417392582	0.478622731	0.447532788	0.241277055	0.116341174	0.54088636	0.15235277	0.556650791
ANSS	0.703678517	0.575813901	0.440303628	0.624576691	0.657649439	0.43975828	0.747394237	0.22751987	0.655555907	0.248319204	0.616609085	1	0.357457421	0.712813479	0.665091353	0.59313609	0.20481819	0.209995208	0.463103821	0.047790429	0.29502957	0.817731492	0.528407634	0.161666966	0.307044644	0.283462616	0.510220958	0.634099673	0.566320357	0.372464753	0.518017242	0.42599684	0.570851269	0.487908426	0.553510947	0.473805165	0.394460834	0.432394661	0.049512026	0.585994165	0.572937335	0.154705822	0.433892032	0.20432865	0.557831549	0.562440436	0.305859028	0.700717255	0.437614421	0.740325818	0.641356013	0.224981902	0.129949107	0.664688977	0.665603264	0.601508642	0.376180066	0.67399078	0.552358325	0.322637933	0.618433622	0.518583269	0.479675769	0.609854491	0.7120793	0.380201025	0.427711496	0.439928379	0.711143511	0.576094065	0.591004243	0.56063123	0.285906723	0.373263235	0.566683765	0.361137819	0.270939072	0.332107699	0.651621151	0.614778037	0.344075926	0.097941577	0.420805821	0.481901749	0.837304589	0.539059999	0.321373813	0.495262262	0.502540232	0.402959553	0.685271039	0.597581816	0.243728203	0.055383437	0.675349593	0.316331445	0.572035983
APP	0.364440522	0.326525694	0.338523738	0.213139169	0.330942245	0.24571488	0.404090789	-0.049539984	0.322121689	0.054788351	0.4135428	0.357457421	1	0.344073986	0.246535292	0.231541266	0.144042498	0.145366999	0.284089589	0.112158364	0.335954276	0.334214882	0.181695214	0.151843027	0.259367764	0.204256912	0.204900192	0.339601171	0.363406956	0.193148714	0.324564563	0.164696996	0.258769135	0.290709256	0.397027548	0.262128427	0.260083979	0.101297662	0.058613802	0.242156143	0.397795294	0.088609153	0.23718096	0.040629616	0.424868673	0.416185383	0.154361072	0.39146637	0.235625016	0.437323677	0.291789401	0.103494796	-0.061967735	0.309958536	0.33400981	0.294443483	0.164054291	0.260181722	0.392029812	0.168942383	0.329003839	0.293328521	0.187892273	0.350082911	0.353682714	0.269698477	0.288530278	0.391189884	0.347145373	0.274972549	0.29723229	0.253930579	0.149910988	0.296558336	0.283544807	0.177360073	0.184164457	0.156014611	0.246322671	0.215195031	0.209368483	0.003388799	0.125884434	0.199917579	0.414190247	0.433737226	0.113823886	0.224915625	0.339269269	0.331954764	0.242656523	0.314445276	0.082708207	0.074928416	0.354237856	-0.026064307	0.481554183
ASML	0.625444446	0.581099729	0.454914873	0.554122673	0.746088321	0.516503257	0.685229562	0.103225389	0.797782873	0.231192854	0.593954732	0.712813479	0.344073986	1	0.674330125	0.556216795	0.274595426	0.208280105	0.5424582	0.11739074	0.3645762	0.678850266	0.599871621	0.141715605	0.368185584	0.39708771	0.506080389	0.582676451	0.464004027	0.472508598	0.486722144	0.461492967	0.538719952	0.505240636	0.438277167	0.36908591	0.364729302	0.335733001	0.177682926	0.573369245	0.515090993	0.138902119	0.47972834	0.193964607	0.535134453	0.542080265	0.37431702	0.574000942	0.485707657	0.60602133	0.582872272	0.221825883	0.172231506	0.801816523	0.783820417	0.493489879	0.488126769	0.752305002	0.456827725	0.295697545	0.540470408	0.438038988	0.401125356	0.65898818	0.604734077	0.371869399	0.543536168	0.482696625	0.686476031	0.699079054	0.537241324	0.675658497	0.287131899	0.289958519	0.543497766	0.424184441	0.284273372	0.277824083	0.556228551	0.581051922	0.277191491	0.033450688	0.478276657	0.494579982	0.705624999	0.452227413	0.34301246	0.44036143	0.456748136	0.327119396	0.764064693	0.463793176	0.201404894	0.038655144	0.547992456	0.252182737	0.494100167
AVGO	0.629053689	0.547086983	0.363592742	0.560562572	0.613396058	0.429058159	0.615097605	0.148891479	0.681920786	0.191124311	0.501069804	0.665091353	0.246535292	0.674330125	1	0.439429038	0.121328449	0.163814906	0.447092945	0.048786896	0.21813845	0.608003739	0.527982667	0.287277459	0.282124145	0.295660369	0.4870241	0.525343535	0.461658466	0.488589284	0.394987831	0.443547353	0.510838706	0.463760022	0.388424916	0.356838652	0.282412172	0.404442963	0.187124446	0.533300971	0.437876871	0.067324398	0.394684619	0.2059742	0.480280207	0.482831328	0.306591406	0.478919126	0.460131901	0.494056009	0.536091486	0.231821736	0.198179264	0.666557414	0.666127149	0.445802431	0.439008209	0.685238851	0.399185064	0.283520699	0.424776548	0.401616583	0.354408648	0.716972298	0.566430248	0.272042828	0.577768032	0.363186142	0.657270387	0.640689403	0.52283938	0.618795917	0.306682418	0.293941045	0.534770947	0.412533072	0.227785316	0.230682865	0.423025201	0.602747683	0.204142252	0.091282133	0.47477724	0.4536281	0.63347373	0.440127851	0.328545195	0.411680111	0.422126386	0.341269727	0.69852569	0.459952035	0.128231213	-0.037633551	0.542200815	0.255934934	0.450301884
AXON	0.479977935	0.349998634	0.378779234	0.411254844	0.511635623	0.40931601	0.537427765	0.142626098	0.493947661	0.212302103	0.422619004	0.59313609	0.231541266	0.556216795	0.439429038	1	0.199839575	0.330774241	0.334177208	0.152376827	0.206833405	0.556329356	0.48915903	0.135506858	0.251510887	0.292146962	0.353648023	0.468252725	0.460170212	0.255093927	0.373386832	0.334020771	0.41740575	0.434722442	0.337738775	0.372055839	0.240673466	0.406502394	0.14127443	0.476622251	0.444099294	0.068413731	0.311068839	0.117212183	0.381576585	0.38359724	0.261373701	0.550150961	0.35733189	0.510314561	0.463419957	0.112583376	0.050827252	0.505037666	0.493158248	0.487650935	0.394587121	0.532948084	0.353407146	0.13179755	0.574537122	0.294454987	0.327955979	0.377187465	0.465562041	0.296400877	0.356277739	0.331796906	0.428259373	0.443405594	0.409160173	0.465197729	0.203852127	0.273201184	0.476261537	0.312186085	0.166724963	0.153994847	0.50857528	0.413190523	0.25454024	0.036594314	0.320187964	0.408411221	0.559553381	0.386293662	0.368430688	0.316479149	0.5037828	0.202442093	0.496197946	0.412796517	0.083595525	0.005481342	0.487193181	0.207684602	0.429453769
AZN	0.145325275	0.106217151	0.044476989	0.14961143	0.287946441	0.246352388	0.170672376	0.22073396	0.227045774	0.372878944	0.063076116	0.20481819	0.144042498	0.274595426	0.121328449	0.199839575	1	0.255452847	0.278656493	0.126214559	0.185811484	0.136786167	0.174197646	0.06147194	0.230888337	0.160663061	0.232759161	0.239895815	0.124786851	0.196181359	0.198120913	0.212710072	0.257454682	0.149396763	0.097063317	0.198810515	0.149163548	0.202991554	0.128006007	0.173840676	0.170091128	0.060460251	0.116880023	0.36867063	0.124861844	0.119832515	0.212726113	0.244721776	0.20558525	0.198945731	0.264844245	0.299877217	0.198057822	0.242628011	0.186199813	0.116546594	0.151565666	0.254560577	0.136202168	0.253508737	0.190326276	0.112017539	0.216361344	0.118983477	0.173104595	0.126078227	0.136032976	0.096696361	0.189923122	0.161545947	0.120722164	0.123546534	0.2642886	0.094069724	0.232448035	0.170304518	0.131427062	0.244746151	0.172519409	0.128431958	0.24002153	0.229682721	0.240223927	0.186733487	0.176824242	0.052597659	0.280672055	0.05805206	0.055105917	0.125953978	0.255974404	0.297870814	0.270927486	0.155389524	0.073169065	0.220324585	0.092972922
BIIB	0.241242425	0.171119929	0.111787708	0.139826582	0.222054071	0.169693819	0.221869464	-0.054939684	0.228222518	0.260635863	0.242012159	0.209995208	0.145366999	0.208280105	0.163814906	0.330774241	0.255452847	1	0.112597172	-0.031840515	0.090208703	0.289619727	0.189099051	0.154745363	0.112430951	0.037090345	0.249422687	0.252856447	0.228216966	0.146700899	0.230198431	0.096771115	0.178855835	0.148697933	0.199403569	0.223283909	0.09428333	0.163191126	-0.062769048	0.219292359	0.243596311	0.025235037	0.047477303	0.202750101	0.16022744	0.149530744	0.102706191	0.250852301	0.156658029	0.216886752	0.276336436	0.041999104	0.153289183	0.25923571	0.21231372	0.214284166	0.161329663	0.213413262	0.15258995	0.087006171	0.334833102	0.135683724	0.279334105	0.234436227	0.291507728	0.206384493	0.111047246	0.194729648	0.231222411	0.115584448	0.10566372	0.10679281	0.158722742	0.050718078	0.193385988	0.137661191	0.002785306	0.128716865	0.206194334	0.187426426	0.262762516	0.058074902	0.141179017	0.11702061	0.271471701	0.16148765	0.279154783	0.149698589	0.247561508	0.153701193	0.203034478	0.202453117	0.161417353	0.049061476	0.167304647	0.097878346	0.253213942
BKNG	0.369729426	0.308909053	0.466174144	0.367199401	0.571138014	0.442310588	0.509982839	0.101829057	0.492045633	0.189513306	0.431964818	0.463103821	0.284089589	0.5424582	0.447092945	0.334177208	0.278656493	0.112597172	1	0.152633001	0.421478786	0.317575027	0.565327604	0.141084885	0.287776546	0.458330029	0.296293269	0.504897674	0.242017364	0.383788916	0.384808751	0.468082095	0.534402213	0.471495965	0.233297675	0.214186906	0.190364337	0.356008631	0.410659922	0.433894729	0.285070208	0.16624497	0.253366489	0.14037811	0.451863851	0.455275071	0.33809426	0.294759086	0.37188993	0.467720717	0.448094218	0.225881965	0.243388788	0.465530935	0.475812668	0.423961774	0.76712706	0.599753253	0.311079914	0.330673232	0.380939498	0.400371783	0.399062712	0.373830341	0.369266456	0.344614677	0.474023733	0.283708926	0.386370333	0.540560412	0.398250633	0.531238357	0.243232643	0.090678871	0.543981874	0.496590765	0.278387907	0.253404277	0.360664123	0.400501407	0.162168856	0.061869645	0.56180483	0.598543913	0.364140091	0.322011193	0.31580683	0.358740923	0.361218762	0.209623028	0.509225103	0.382629388	0.196840814	0.017514787	0.400757046	0.225353284	0.304434109
BKR	0.104709502	0.073480734	0.120079214	0.004930206	0.093664784	0.134998753	0.095237949	0.182994757	0.117830292	0.092206282	0.115821002	0.047790429	0.112158364	0.11739074	0.048786896	0.152376827	0.126214559	-0.031840515	0.152633001	1	0.06651975	0.01652683	0.08964614	0.195437608	0.211420696	0.187285853	0.002678262	-0.00467778	0.070665433	0.007949052	0.07756777	0.150998662	0.074852255	0.072196831	0.047363122	0.02557271	0.126035042	0.160956514	0.33503127	0.058602138	0.048727866	0.017093556	0.245353796	0.099352681	0.050594941	0.053936783	0.22099924	0.068392131	0.155896396	0.028873627	0.102563355	-0.005762893	-0.027135799	0.093122877	0.109883819	0.136250323	0.12763456	0.12058566	-0.002247958	-0.051416791	-0.003701127	0.037317567	-0.126090883	0.073411381	0.036694477	0.012379339	0.082227683	0.141714358	0.094034577	0.120509966	0.162231199	0.150581327	0.114852158	0.124592964	0.104469935	0.162636715	-0.017912128	-0.032565752	0.067906649	0.060686836	0.046656055	-0.05214187	0.037830266	0.030203515	0.067626079	0.008357748	0.090630548	0.025136122	-0.040511097	0.052282389	0.189436449	-0.012336859	0.018436317	0.158986865	0.090690568	0.168957387	0.068411723
